date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2025-01-01,Wednesday,dinner,1,0,cloudy,57,65,25.51,20.76,4.75,standard,vegetables
2025-01-02,Thursday,lunch,0,0,cloudy,124,121,62.39,55.49,6.9,standard,vegetables
2025-01-03,Friday,dinner,0,0,cloudy,80,99,33.71,27.01,6.69,vegetarian,grains
2025-01-04,Saturday,dinner,0,0,rainy,87,92,39.93,35.66,4.27,standard,meat
2025-01-05,Sunday,breakfast,0,0,rainy,68,79,27.81,22.77,5.04,seasonal,mixed
2025-01-06,Monday,dinner,0,0,sunny,106,80,44.16,34.51,9.65,standard,dairy
2025-01-07,Tuesday,dinner,0,0,cloudy,94,93,41.27,33.92,7.35,standard,vegetables
2025-01-08,Wednesday,dinner,0,0,sunny,111,116,51.95,41.89,10.06,standard,meat
2025-01-09,Thursday,breakfast,0,0,sunny,66,69,24.54,21.9,2.64,standard,vegetables
2025-01-10,Friday,lunch,0,0,rainy,130,142,66.38,53.51,12.87,standard,meat
2025-01-11,Saturday,lunch,0,0,cloudy,136,132,72.18,61.38,10.81,vegetarian,meat
2025-01-12,Sunday,dinner,0,0,rainy,100,101,46.84,40.15,6.69,standard,dairy
2025-01-13,Monday,lunch,0,0,sunny,110,124,55.09,46.44,8.65,vegetarian,meat
2025-01-14,Tuesday,dinner,0,0,cloudy,107,80,52.58,43.15,9.42,premium,mixed
2025-01-15,Wednesday,lunch,0,0,sunny,116,123,51.54,42.14,9.4,vegetarian,vegetables
2025-01-16,Thursday,breakfast,0,0,sunny,55,51,16.66,13.52,3.13,vegetarian,grains
2025-01-17,Friday,lunch,0,0,sunny,135,124,69.64,62.44,7.2,standard,vegetables
2025-01-18,Saturday,breakfast,0,0,cloudy,89,93,32.37,28.79,3.59,standard,meat
2025-01-19,Sunday,dinner,0,0,sunny,124,139,57.01,48.75,8.26,standard,meat
2025-01-20,Monday,lunch,0,0,rainy,107,119,52.86,42.93,9.92,seasonal,meat
2025-01-21,Tuesday,dinner,0,0,sunny,90,88,36.68,31.05,5.62,vegetarian,dairy
2025-01-22,Wednesday,lunch,0,0,sunny,125,136,61.96,53.41,8.55,standard,vegetables
2025-01-23,Thursday,dinner,0,0,cloudy,96,106,45.37,38.3,7.07,standard,dairy
2025-01-24,Friday,dinner,0,0,sunny,115,114,60.02,51.77,8.26,premium,dairy
